RptDt;TckrSymb;ISIN;Asst;XprtnCd;SgmtNm;OpnIntrst;VartnOpnIntrst;DstrbtnId;CvrdQty;TtlBlckdPos;UcvrdQty;TtlPos;BrrwrQty;LndrQty;CurQty;FwdPric
2020-07-31;BGIQ20C022800;BRBMEFCBQFT4;BGI;QNLS;AGRIBUSINESS;520;520;;;;;;;;;
2020-07-31;BGIQ20C023000;BRBMEFCBQFX6;BGI;QNLX;AGRIBUSINESS;1531;0;;;;;;;;;
2020-07-31;BGIQ20C023200;BRBMEFCBQG82;BGI;QNIM;AGRIBUSINESS;138;0;;;;;;;;;
2020-07-31;BGIQ20C023500;BRBMEFCBQGE4;BGI;QNJ0;AGRIBUSINESS;25;0;;;;;;;;;
2020-07-31;BGIQ20C024000;BRBMEFCBQGQ8;BGI;QNIJ;AGRIBUSINESS;1;0;;;;;;;;;
2020-07-31;BGIQ20P017800;BRBMEFVBQDG6;BGI;QNN1;AGRIBUSINESS;18;0;;;;;;;;;
2020-07-31;BGIQ20P018900;BRBMEFVBQFY4;BGI;QNQY;AGRIBUSINESS;40;0;;;;;;;;;
2020-07-31;BGIQ20P019000;BRBMEFVBQDQ5;BGI;QNNC;AGRIBUSINESS;88;0;;;;;;;;;
2020-07-31;BGIQ20P019250;BRBMEFVBQFF3;BGI;QNQB;AGRIBUSINESS;105;0;;;;;;;;;
2020-07-31;BGIQ20P019300;BRBMEFVBQFZ1;BGI;QNM1;AGRIBUSINESS;13;0;;;;;;;;;
2020-07-31;BGIQ20P019400;BRBMEFVBQG14;BGI;QNM5;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIQ20P019500;BRBMEFVBQG06;BGI;QNM3;AGRIBUSINESS;64;0;;;;;;;;;
2020-07-31;BGIQ20P019600;BRBMEFVBQG22;BGI;QNM7;AGRIBUSINESS;17;0;;;;;;;;;
2020-07-31;BGIQ20P019700;BRBMEFVBQG30;BGI;QNM9;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIQ20P019750;BRBMEFVBQFK3;BGI;QNQH;AGRIBUSINESS;3;0;;;;;;;;;
2020-07-31;BGIQ20P019850;BRBMEFVBQFL1;BGI;QNQJ;AGRIBUSINESS;3;0;;;;;;;;;
2020-07-31;BGIQ20P020000;BRBMEFVBQDP7;BGI;QNNB;AGRIBUSINESS;115;0;;;;;;;;;
2020-07-31;BGIQ20P020050;BRBMEFVBQFN7;BGI;QNQL;AGRIBUSINESS;1;0;;;;;;;;;
2020-07-31;BGIQ20P020200;BRBMEFVBQDT9;BGI;QNNG;AGRIBUSINESS;50;0;;;;;;;;;
2020-07-31;BGIQ20P020400;BRBMEFVBQDX1;BGI;QNNL;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIQ20P020500;BRBMEFVBQDZ6;BGI;QNNN;AGRIBUSINESS;2002;0;;;;;;;;;
2020-07-31;BGIQ20P020600;BRBMEFVBQE16;BGI;QNNQ;AGRIBUSINESS;100;0;;;;;;;;;
2020-07-31;BGIQ20P020700;BRBMEFVBQE32;BGI;QNNS;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIQ20P021000;BRBMEFVBQE99;BGI;QNNZ;AGRIBUSINESS;3;0;;;;;;;;;
2020-07-31;BGIQ20P021150;BRBMEFVBQEC3;BGI;QNP2;AGRIBUSINESS;7;0;;;;;;;;;
2020-07-31;BGIQ20P021200;BRBMEFVBQED1;BGI;QNP3;AGRIBUSINESS;500;0;;;;;;;;;
2020-07-31;BGIQ20P021250;BRBMEFVBQEE9;BGI;QNP4;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIQ20P021500;BRBMEFVBQEJ8;BGI;QNP9;AGRIBUSINESS;75;0;;;;;;;;;
2020-07-31;BGIQ20P021800;BRBMEFVBQEO8;BGI;QNPG;AGRIBUSINESS;1;0;;;;;;;;;
2020-07-31;BGIQ20P022000;BRBMEFVBQES9;BGI;QNPL;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIQ20P022150;BRBMEFVBQEV3;BGI;QNPP;AGRIBUSINESS;7;0;;;;;;;;;
2020-07-31;BGIU20;BRBMEFBGI5M6;BGI;U20;AGRIBUSINESS;1760;7;;;;;;;;;
2020-07-31;BGIU20C020000;BRBMEFCBUGU2;BGI;UNJZ;AGRIBUSINESS;115;50;;;;;;;;;
2020-07-31;BGIU20C020500;BRBMEFCBUF87;BGI;UNI3;AGRIBUSINESS;49;0;;;;;;;;;
2020-07-31;BGIU20C021000;BRBMEFCBUHD6;BGI;UNKL;AGRIBUSINESS;483;0;;;;;;;;;
2020-07-31;BGIU20C021250;BRBMEFCBUHI5;BGI;UNKR;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIU20C021300;BRBMEFCBUHJ3;BGI;UNKS;AGRIBUSINESS;800;0;;;;;;;;;
2020-07-31;BGIU20C021500;BRBMEFCBUHN5;BGI;UNKX;AGRIBUSINESS;2005;0;;;;;;;;;
2020-07-31;BGIU20C021700;BRBMEFCBUHR6;BGI;UNL1;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIU20C022200;BRBMEFCBUI19;BGI;UNLC;AGRIBUSINESS;8;0;;;;;;;;;
2020-07-31;BGIU20C022500;BRBMEFCBUI76;BGI;UNLK;AGRIBUSINESS;67;0;;;;;;;;;
2020-07-31;BGIU20C022700;BRBMEFCBUIB8;BGI;UNLP;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIU20C023000;BRBMEFCBUIH5;BGI;UNLW;AGRIBUSINESS;2377;0;;;;;;;;;
2020-07-31;BGIU20C023100;BRBMEFCBUIJ1;BGI;UNLY;AGRIBUSINESS;70;10;;;;;;;;;
2020-07-31;BGIU20C023200;BRBMEFCBUIL7;BGI;UNI4;AGRIBUSINESS;8;0;;;;;;;;;
2020-07-31;BGIU20P017000;BRBMEFVBUF43;BGI;UNM0;AGRIBUSINESS;1;0;;;;;;;;;
2020-07-31;BGIU20P017500;BRBMEFVBUF50;BGI;UNM1;AGRIBUSINESS;21;0;;;;;;;;;
2020-07-31;BGIU20P018000;BRBMEFVBUF68;BGI;UNM2;AGRIBUSINESS;28;0;;;;;;;;;
2020-07-31;BGIU20P019000;BRBMEFVBUG91;BGI;UNNB;AGRIBUSINESS;9;0;;;;;;;;;
2020-07-31;BGIU20P019400;BRBMEFVBUGH9;BGI;UNNL;AGRIBUSINESS;2;0;;;;;;;;;
2020-07-31;BGIU20P019500;BRBMEFVBUGJ5;BGI;UNNN;AGRIBUSINESS;96;0;;;;;;;;;
2020-07-31;BGIU20P019600;BRBMEFVBUGL1;BGI;UNNQ;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIU20P019700;BRBMEFVBUGN7;BGI;UNNS;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIU20P019900;BRBMEFVBUGR8;BGI;UNNX;AGRIBUSINESS;28;0;;;;;;;;;
2020-07-31;BGIU20P020000;BRBMEFVBUGT4;BGI;UNNZ;AGRIBUSINESS;464;0;;;;;;;;;
2020-07-31;BGIU20P020200;BRBMEFVBUGX6;BGI;UNP3;AGRIBUSINESS;15;0;;;;;;;;;
2020-07-31;BGIU20P020400;BRBMEFVBUH17;BGI;UNP7;AGRIBUSINESS;1;0;;;;;;;;;
2020-07-31;BGIU20P020500;BRBMEFVBUF76;BGI;UNM3;AGRIBUSINESS;2000;0;;;;;;;;;
2020-07-31;BGIU20P020800;BRBMEFVBUH82;BGI;UNPG;AGRIBUSINESS;2;0;;;;;;;;;
2020-07-31;BGIU20P020900;BRBMEFVBUHA2;BGI;UNPJ;AGRIBUSINESS;70;10;;;;;;;;;
2020-07-31;BGIU20P021000;BRBMEFVBUHC8;BGI;UNPL;AGRIBUSINESS;239;0;;;;;;;;;
2020-07-31;BGIU20P021250;BRBMEFVBUHH7;BGI;UNPR;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIU20P021300;BRBMEFVBUHI5;BGI;UNPS;AGRIBUSINESS;800;0;;;;;;;;;
2020-07-31;BGIU20P021800;BRBMEFVBUHS4;BGI;UNQ3;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIU20P022500;BRBMEFVBUI65;BGI;UNQK;AGRIBUSINESS;114;0;;;;;;;;;
2020-07-31;BGIU20P023000;BRBMEFVBUIG7;BGI;UNQW;AGRIBUSINESS;483;0;;;;;;;;;
2020-07-31;BGIV20;BRBMEFBGI5F0;BGI;V20;AGRIBUSINESS;11067;122;;;;;;;;;
2020-07-31;BGIV20C017500;BRBMEFCBVNN1;BGI;VNJ4;AGRIBUSINESS;25;0;;;;;;;;;
2020-07-31;BGIV20C018500;BRBMEFCBVNX0;BGI;VNJG;AGRIBUSINESS;560;0;;;;;;;;;
2020-07-31;BGIV20C018900;BRBMEFCBVO10;BGI;VNJL;AGRIBUSINESS;76;0;;;;;;;;;
2020-07-31;BGIV20C019000;BRBMEFCBVO28;BGI;VNJM;AGRIBUSINESS;300;0;;;;;;;;;
2020-07-31;BGIV20C019400;BRBMEFCBVOV2;BGI;VNKJ;AGRIBUSINESS;60;0;;;;;;;;;
2020-07-31;BGIV20C019500;BRBMEFCBVOX8;BGI;VNKL;AGRIBUSINESS;1000;0;;;;;;;;;
2020-07-31;BGIV20C019650;BRBMEFCBVP01;BGI;VNKP;AGRIBUSINESS;110;0;;;;;;;;;
2020-07-31;BGIV20C019800;BRBMEFCBVP35;BGI;VNKS;AGRIBUSINESS;25;0;;;;;;;;;
2020-07-31;BGIV20C019900;BRBMEFCBVP50;BGI;VNKV;AGRIBUSINESS;18;0;;;;;;;;;
2020-07-31;BGIV20C019950;BRBMEFCBVP68;BGI;VNKW;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIV20C020000;BRBMEFCBVP76;BGI;VNKX;AGRIBUSINESS;2593;0;;;;;;;;;
2020-07-31;BGIV20C020050;BRBMEFCBVP84;BGI;VNKY;AGRIBUSINESS;19;0;;;;;;;;;
2020-07-31;BGIV20C020200;BRBMEFCBVPC9;BGI;VNL2;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIV20C020300;BRBMEFCBVPE5;BGI;VNL4;AGRIBUSINESS;25;0;;;;;;;;;
2020-07-31;BGIV20C020500;BRBMEFCBVPI6;BGI;VNL8;AGRIBUSINESS;1508;0;;;;;;;;;
2020-07-31;BGIV20C020600;BRBMEFCBVPK2;BGI;VNLB;AGRIBUSINESS;41;0;;;;;;;;;
2020-07-31;BGIV20C020800;BRBMEFCBVSA7;BGI;VNJN;AGRIBUSINESS;14;0;;;;;;;;;
2020-07-31;BGIV20C020850;BRBMEFCBVP92;BGI;VNKZ;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIV20C021000;BRBMEFCBVPR7;BGI;VNLK;AGRIBUSINESS;5331;0;;;;;;;;;
2020-07-31;BGIV20C021100;BRBMEFCBVS81;BGI;VNJ7;AGRIBUSINESS;25;0;;;;;;;;;
2020-07-31;BGIV20C021150;BRBMEFCBVPU1;BGI;VNLN;AGRIBUSINESS;200;0;;;;;;;;;
2020-07-31;BGIV20C021300;BRBMEFCBVSB5;BGI;VNJP;AGRIBUSINESS;50;0;;;;;;;;;
2020-07-31;BGIV20C021350;BRBMEFCBVSR1;BGI;VNJY;AGRIBUSINESS;1000;0;;;;;;;;;
2020-07-31;BGIV20C021400;BRBMEFCBVS99;BGI;VNJB;AGRIBUSINESS;25;0;;;;;;;;;
2020-07-31;BGIV20C021500;BRBMEFCBVQ18;BGI;VNLW;AGRIBUSINESS;1148;0;;;;;;;;;
2020-07-31;BGIV20C021600;BRBMEFCBVQ34;BGI;VNI4;AGRIBUSINESS;47;0;;;;;;;;;
2020-07-31;BGIV20C021700;BRBMEFCBVQ59;BGI;VNI6;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIV20C021800;BRBMEFCBVQ75;BGI;VNI8;AGRIBUSINESS;4;0;;;;;;;;;
2020-07-31;BGIV20C021900;BRBMEFCBVQ91;BGI;VNIB;AGRIBUSINESS;25;0;;;;;;;;;
2020-07-31;BGIV20C022000;BRBMEFCBVQB9;BGI;VNID;AGRIBUSINESS;4382;0;;;;;;;;;
2020-07-31;BGIV20C022050;BRBMEFCBVST7;BGI;VNL1;AGRIBUSINESS;50;0;;;;;;;;;
2020-07-31;BGIV20C022200;BRBMEFCBVQD5;BGI;VNIG;AGRIBUSINESS;45;0;;;;;;;;;
2020-07-31;BGIV20C022400;BRBMEFCBVQF0;BGI;VNIJ;AGRIBUSINESS;270;0;;;;;;;;;
2020-07-31;BGIV20C022500;BRBMEFCBVQG8;BGI;VNIK;AGRIBUSINESS;569;0;;;;;;;;;
2020-07-31;BGIV20C022700;BRBMEFCBVQI4;BGI;VNIM;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIV20C022800;BRBMEFCBVQJ2;BGI;VNIN;AGRIBUSINESS;6;0;;;;;;;;;
2020-07-31;BGIV20C023000;BRBMEFCBVQL8;BGI;VNIQ;AGRIBUSINESS;2775;0;;;;;;;;;
2020-07-31;BGIV20C023100;BRBMEFCBVQM6;BGI;VNIR;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIV20C023200;BRBMEFCBVQN4;BGI;VNIS;AGRIBUSINESS;15;0;;;;;;;;;
2020-07-31;BGIV20C023500;BRBMEFCBVQQ7;BGI;VNIX;AGRIBUSINESS;1565;0;;;;;;;;;
2020-07-31;BGIV20C023700;BRBMEFCBVQS3;BGI;VNJ0;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIV20C024000;BRBMEFCBVQV7;BGI;VNLY;AGRIBUSINESS;70;0;;;;;;;;;
2020-07-31;BGIV20C024200;BRBMEFCBVQY1;BGI;VNI2;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIV20C024900;BRBMEFCBVRC5;BGI;VNJW;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIV20P016300;BRBMEFVBVND2;BGI;VNMT;AGRIBUSINESS;30;0;;;;;;;;;
2020-07-31;BGIV20P016700;BRBMEFVBVNH3;BGI;VNMY;AGRIBUSINESS;30;0;;;;;;;;;
2020-07-31;BGIV20P016800;BRBMEFVBVMP8;BGI;VNM1;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIV20P017000;BRBMEFVBVS05;BGI;VNQR;AGRIBUSINESS;81;0;;;;;;;;;
2020-07-31;BGIV20P017400;BRBMEFVBVNM3;BGI;VNN3;AGRIBUSINESS;50;0;;;;;;;;;
2020-07-31;BGIV20P017500;BRBMEFVBVNN1;BGI;VNN4;AGRIBUSINESS;564;0;;;;;;;;;
2020-07-31;BGIV20P017900;BRBMEFVBVNR2;BGI;VNN8;AGRIBUSINESS;46;0;;;;;;;;;
2020-07-31;BGIV20P018000;BRBMEFVBVNS0;BGI;VNN9;AGRIBUSINESS;254;0;;;;;;;;;
2020-07-31;BGIV20P018200;BRBMEFVBVNU6;BGI;VNNC;AGRIBUSINESS;80;0;;;;;;;;;
2020-07-31;BGIV20P018300;BRBMEFVBVNV4;BGI;VNND;AGRIBUSINESS;15;0;;;;;;;;;
2020-07-31;BGIV20P018400;BRBMEFVBVNW2;BGI;VNNF;AGRIBUSINESS;93;0;;;;;;;;;
2020-07-31;BGIV20P018500;BRBMEFVBVNX0;BGI;VNNG;AGRIBUSINESS;162;0;;;;;;;;;
2020-07-31;BGIV20P018800;BRBMEFVBVO09;BGI;VNNK;AGRIBUSINESS;105;0;;;;;;;;;
2020-07-31;BGIV20P018900;BRBMEFVBVO17;BGI;VNNL;AGRIBUSINESS;18;0;;;;;;;;;
2020-07-31;BGIV20P019000;BRBMEFVBVO25;BGI;VNNM;AGRIBUSINESS;1508;0;;;;;;;;;
2020-07-31;BGIV20P019200;BRBMEFVBVOR0;BGI;VNPD;AGRIBUSINESS;110;0;;;;;;;;;
2020-07-31;BGIV20P019250;BRBMEFVBVOS8;BGI;VNPF;AGRIBUSINESS;80;0;;;;;;;;;
2020-07-31;BGIV20P019400;BRBMEFVBVOV2;BGI;VNPJ;AGRIBUSINESS;112;0;;;;;;;;;
2020-07-31;BGIV20P019500;BRBMEFVBVOX8;BGI;VNPL;AGRIBUSINESS;1325;0;;;;;;;;;
2020-07-31;BGIV20P019600;BRBMEFVBVOZ3;BGI;VNPN;AGRIBUSINESS;108;0;;;;;;;;;
2020-07-31;BGIV20P019650;BRBMEFVBVP08;BGI;VNPP;AGRIBUSINESS;110;0;;;;;;;;;
2020-07-31;BGIV20P019700;BRBMEFVBVP16;BGI;VNPQ;AGRIBUSINESS;85;0;;;;;;;;;
2020-07-31;BGIV20P019800;BRBMEFVBVP32;BGI;VNPS;AGRIBUSINESS;55;0;;;;;;;;;
2020-07-31;BGIV20P019900;BRBMEFVBVP57;BGI;VNPV;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIV20P019950;BRBMEFVBVP65;BGI;VNPW;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-31;BGIV20P020000;BRBMEFVBVP73;BGI;VNPX;AGRIBUSINESS;3036;0;;;;;;;;;
2020-07-31;BGIV20P020050;BRBMEFVBVP81;BGI;VNPY;AGRIBUSINESS;19;0;;;;;;;;;
2020-07-31;BGIV20P020100;BRBMEFVBVSD1;BGI;VNNR;AGRIBUSINESS;52;0;;;;;;;;;
2020-07-31;BGIV20P020200;BRBMEFVBVPC9;BGI;VNQ2;AGRIBUSINESS;187;0;;;;;;;;;
2020-07-31;BGIV20P020500;BRBMEFVBVPI6;BGI;VNQ8;AGRIBUSINESS;1090;0;;;;;;;;;
2020-07-31;BGIV20P020600;BRBMEFVBVPK2;BGI;VNQB;AGRIBUSINESS;6;0;;;;;;;;;
2020-07-31;BGIV20P020650;BRBMEFVBVSK6;BGI;VNP1;AGRIBUSINESS;2;0;;;;;;;;;
2020-07-31;BGIV20P020700;BRBMEFVBVPM8;BGI;VNQD;AGRIBUSINESS;53;0;;;;;;;;;
2020-07-31;BGIV20P020800;BRBMEFVBVSA7;BGI;VNNN;AGRIBUSINESS;55;0;;;;;;;;;
2020-07-31;BGIV20P020900;BRBMEFVBVSC3;BGI;VNNQ;AGRIBUSINESS;21;5;;;;;;;;;
2020-07-31;BGIV20P021000;BRBMEFVBVPR7;BGI;VNQK;AGRIBUSINESS;725;0;;;;;;;;;
2020-07-31;BGIV20P021200;BRBMEFVBVSO8;BGI;VNN5;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIV20P021300;BRBMEFVBVSB5;BGI;VNNP;AGRIBUSINESS;15;0;;;;;;;;;
2020-07-31;BGIV20P021350;BRBMEFVBVSQ3;BGI;VNNY;AGRIBUSINESS;1000;0;;;;;;;;;
2020-07-31;BGIV20P021500;BRBMEFVBVQ15;BGI;VNQW;AGRIBUSINESS;1155;0;;;;;;;;;
2020-07-31;BGIV20P021600;BRBMEFVBVQ31;BGI;VNM4;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIV20P021700;BRBMEFVBVQ56;BGI;VNM6;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIV20P022000;BRBMEFVBVQB9;BGI;VNMD;AGRIBUSINESS;100;0;;;;;;;;;
2020-07-31;BGIX20;BRBMEFBGI5N4;BGI;X20;AGRIBUSINESS;1698;89;;;;;;;;;
2020-07-31;BGIX20C021300;BRBMEFCBXKV6;BGI;XNKS;AGRIBUSINESS;300;0;;;;;;;;;
2020-07-31;BGIX20C021500;BRBMEFCBXKZ7;BGI;XNKX;AGRIBUSINESS;1000;0;;;;;;;;;
2020-07-31;BGIX20C021600;BRBMEFCBXL11;BGI;XNKZ;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIX20C021700;BRBMEFCBXL37;BGI;XNL1;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIX20C022500;BRBMEFCBXLJ9;BGI;XNLK;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIX20C022800;BRBMEFCBXLP6;BGI;XNLR;AGRIBUSINESS;305;0;;;;;;;;;
2020-07-31;BGIX20C023000;BRBMEFCBXLT8;BGI;XNLW;AGRIBUSINESS;1000;0;;;;;;;;;
2020-07-31;BGIX20C023500;BRBMEFCBXM36;BGI;XNI6;AGRIBUSINESS;105;0;;;;;;;;;
2020-07-31;BGIX20P019000;BRBMEFVBXJK1;BGI;XNN9;AGRIBUSINESS;126;20;;;;;;;;;
2020-07-31;BGIX20P019200;BRBMEFVBXJO3;BGI;XNNF;AGRIBUSINESS;1;0;;;;;;;;;
2020-07-31;BGIX20P020000;BRBMEFVBXK43;BGI;XNNY;AGRIBUSINESS;125;0;;;;;;;;;
2020-07-31;BGIX20P020100;BRBMEFVBXK68;BGI;XNP0;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIX20P020200;BRBMEFVBXK84;BGI;XNP2;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-31;BGIX20P020300;BRBMEFVBXKA0;BGI;XNP4;AGRIBUSINESS;52;0;;;;;;;;;
2020-07-31;BGIX20P020400;BRBMEFVBXKC6;BGI;XNP6;AGRIBUSINESS;300;0;;;;;;;;;
2020-07-31;BGIX20P020500;BRBMEFVBXKE2;BGI;XNP8;AGRIBUSINESS;1000;0;;;;;;;;;
2020-07-31;BGIX20P021300;BRBMEFVBXKU8;BGI;XNPS;AGRIBUSINESS;2;0;;;;;;;;;
2020-07-31;BGIX20P021500;BRBMEFVBXKY0;BGI;XNPX;AGRIBUSINESS;50;0;;;;;;;;;
2020-07-31;BGIZ20;BRBMEFBGI5O2;BGI;Z20;AGRIBUSINESS;705;-3;;;;;;;;;
2020-07-31;BGIZ20C021400;BRBMEFCBZLY3;BGI;ZNKV;AGRIBUSINESS;600;0;;;;;;;;;
2020-07-31;BGIZ20C021500;BRBMEFCBZM00;BGI;ZNKX;AGRIBUSINESS;1000;0;;;;;;;;;
2020-07-31;BGIZ20C021700;BRBMEFCBZM42;BGI;ZNL1;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-31;BGIZ20C023000;BRBMEFCBZMU9;BGI;ZNLW;AGRIBUSINESS;1000;0;;;;;;;;;
2020-07-31;BGIZ20P019000;BRBMEFVBZKM0;BGI;ZNN9;AGRIBUSINESS;135;0;;;;;;;;;
2020-07-31;BGIZ20P020500;BRBMEFVBZLG0;BGI;ZNP8;AGRIBUSINESS;1000;0;;;;;;;;;
2020-07-31;BGIZ20P020600;BRBMEFVBZLI6;BGI;ZNPB;AGRIBUSINESS;5;5;;;;;;;;;
2020-07-31;BGIZ20P021400;BRBMEFVBZLY3;BGI;ZNPV;AGRIBUSINESS;600;0;;;;;;;;;
2020-07-31;BRIQ20;BRBMEFBRI2U3;BRI;Q20;FINANCIAL;600;0;;;;;;;;;
2020-07-31;BRIV20;BRBMEFBRI2V1;BRI;V20;FINANCIAL;3746;64;;;;;;;;;
2020-07-31;CADU20;BRBMEFCAD3E8;CAD;U20;FINANCIAL;6;0;;;;;;;;;
2020-07-31;CANQ20;BRBMEFCAN0J1;CAN;Q20;FINANCIAL;17077;0;;;;;;;;;
2020-07-31;CANU20;BRBMEFCAN0K9;CAN;U20;FINANCIAL;754;12;;;;;;;;;
2020-07-31;CANV20;BRBMEFCAN0L7;CAN;V20;FINANCIAL;1318;-7;;;;;;;;;
2020-07-31;CCMF21;BRBMEFCCP247;CCM;F21;AGRIBUSINESS;3388;409;;;;;;;;;
2020-07-31;CCMF21C004700;BRBMEFOCLJ14;CCM;FPJK;AGRIBUSINESS;150;0;;;;;;;;;
2020-07-31;CCMF21C005000;BRBMEFOCLJD4;CCM;FPJY;AGRIBUSINESS;14;0;;;;;;;;;
2020-07-31;CCMF21C005050;BRBMEFOCLJF9;CCM;FPK0;AGRIBUSINESS;12;0;;;;;;;;;
2020-07-31;CCMF21C005100;BRBMEFOCLJH5;CCM;FPK2;AGRIBUSINESS;300;0;;;;;;;;;
2020-07-31;CCMF21C005200;BRBMEFOCLJL7;CCM;FPK6;AGRIBUSINESS;900;0;;;;;;;;;
2020-07-31;CCMF21C005300;BRBMEFOCLJP8;CCM;FPKB;AGRIBUSINESS;500;0;;;;;;;;;
2020-07-31;CCMF21C005350;BRBMEFOCLJR4;CCM;FPKD;AGRIBUSINESS;250;0;;;;;;;;;
2020-07-31;CCMF21C005400;BRBMEFOCLJT0;CCM;FPKG;AGRIBUSINESS;30;0;;;;;;;;;
