RptDt;TckrSymb;ISIN;Asst;XprtnCd;SgmtNm;OpnIntrst;VartnOpnIntrst;DstrbtnId;CvrdQty;TtlBlckdPos;UcvrdQty;TtlPos;BrrwrQty;LndrQty;CurQty;FwdPric
2020-08-07;AFSU20;BRBMEFAFS0K1;AFS;U20;FINANCIAL;612;350;;;;;;;;;
2020-08-07;AFSV20;BRBMEFAFS0L9;AFS;V20;FINANCIAL;3055;0;;;;;;;;;
2020-08-07;AUDU20;BRBMEFAUD3F3;AUD;U20;FINANCIAL;24;0;;;;;;;;;
2020-08-07;AUSU20;BRBMEFAUS0K2;AUS;U20;FINANCIAL;2294;94;;;;;;;;;
2020-08-07;AUSV20;BRBMEFAUS0L0;AUS;V20;FINANCIAL;1054;13;;;;;;;;;
2020-08-07;B3SAOQ20;BRB3SA380014;B3SAO;Q20;FINANCIAL;121000;-1100;;;;;;;;;
2020-08-07;B3SAOU20;BRB3SA390013;B3SAO;U20;FINANCIAL;52400;7200;;;;;;;;;
2020-08-07;BGIF21;BRBMEFBGI5R5;BGI;F21;AGRIBUSINESS;1;0;;;;;;;;;
2020-08-07;BGIK21;BRBMEFBGI5P9;BGI;K21;AGRIBUSINESS;84;2;;;;;;;;;
2020-08-07;BGIM21;BRBMEFBGI5Q7;BGI;M21;AGRIBUSINESS;29;0;;;;;;;;;
2020-08-07;BGIQ20;BRBMEFBGI5J2;BGI;Q20;AGRIBUSINESS;3365;-119;;;;;;;;;
2020-08-07;BGIQ20C020000;BRBMEFCBQDP7;BGI;QNJB;AGRIBUSINESS;2;0;;;;;;;;;
2020-08-07;BGIQ20C020500;BRBMEFCBQDZ6;BGI;QNJN;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-07;BGIQ20C020800;BRBMEFCBQE50;BGI;QNJV;AGRIBUSINESS;14;0;;;;;;;;;
2020-08-07;BGIQ20C021000;BRBMEFCBQE92;BGI;QNJZ;AGRIBUSINESS;36;0;;;;;;;;;
2020-08-07;BGIQ20C021250;BRBMEFCBQEE9;BGI;QNK4;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-07;BGIQ20C021500;BRBMEFCBQEJ8;BGI;QNK9;AGRIBUSINESS;1005;0;;;;;;;;;
2020-08-07;BGIQ20C021600;BRBMEFCBQEK6;BGI;QNKB;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-07;BGIQ20C021700;BRBMEFCBQEM2;BGI;QNKD;AGRIBUSINESS;6;0;;;;;;;;;
2020-08-07;BGIQ20C021800;BRBMEFCBQEO8;BGI;QNKG;AGRIBUSINESS;4;0;;;;;;;;;
2020-08-07;BGIQ20C022000;BRBMEFCBQES9;BGI;QNKL;AGRIBUSINESS;551;0;;;;;;;;;
2020-08-07;BGIQ20C022400;BRBMEFCBQF00;BGI;QNKV;AGRIBUSINESS;25;0;;;;;;;;;
2020-08-07;BGIQ20C022600;BRBMEFCBQFP2;BGI;QNLN;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-07;BGIQ20C022700;BRBMEFCBQFR8;BGI;QNLQ;AGRIBUSINESS;31;0;;;;;;;;;
2020-08-07;BGIQ20C022800;BRBMEFCBQFT4;BGI;QNLS;AGRIBUSINESS;650;0;;;;;;;;;
2020-08-07;BGIQ20C022900;BRBMEFCBQFV0;BGI;QNLV;AGRIBUSINESS;750;0;;;;;;;;;
2020-08-07;BGIQ20C023000;BRBMEFCBQFX6;BGI;QNLX;AGRIBUSINESS;1531;0;;;;;;;;;
2020-08-07;BGIQ20C023200;BRBMEFCBQG82;BGI;QNIM;AGRIBUSINESS;165;0;;;;;;;;;
2020-08-07;BGIQ20C023500;BRBMEFCBQGE4;BGI;QNJ0;AGRIBUSINESS;25;0;;;;;;;;;
2020-08-07;BGIQ20C023600;BRBMEFCBQGI5;BGI;QNI0;AGRIBUSINESS;110;0;;;;;;;;;
2020-08-07;BGIQ20C023800;BRBMEFCBQGM7;BGI;QNI8;AGRIBUSINESS;3;0;;;;;;;;;
2020-08-07;BGIQ20C024000;BRBMEFCBQGQ8;BGI;QNIJ;AGRIBUSINESS;25;0;;;;;;;;;
2020-08-07;BGIQ20P017800;BRBMEFVBQDG6;BGI;QNN1;AGRIBUSINESS;18;0;;;;;;;;;
2020-08-07;BGIQ20P018900;BRBMEFVBQFY4;BGI;QNQY;AGRIBUSINESS;40;0;;;;;;;;;
2020-08-07;BGIQ20P019000;BRBMEFVBQDQ5;BGI;QNNC;AGRIBUSINESS;88;0;;;;;;;;;
2020-08-07;BGIQ20P019250;BRBMEFVBQFF3;BGI;QNQB;AGRIBUSINESS;105;0;;;;;;;;;
2020-08-07;BGIQ20P019300;BRBMEFVBQFZ1;BGI;QNM1;AGRIBUSINESS;13;0;;;;;;;;;
2020-08-07;BGIQ20P019400;BRBMEFVBQG14;BGI;QNM5;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-07;BGIQ20P019500;BRBMEFVBQG06;BGI;QNM3;AGRIBUSINESS;64;0;;;;;;;;;
2020-08-07;BGIQ20P019600;BRBMEFVBQG22;BGI;QNM7;AGRIBUSINESS;17;0;;;;;;;;;
2020-08-07;BGIQ20P019700;BRBMEFVBQG30;BGI;QNM9;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-07;BGIQ20P019750;BRBMEFVBQFK3;BGI;QNQH;AGRIBUSINESS;3;0;;;;;;;;;
2020-08-07;BGIQ20P019850;BRBMEFVBQFL1;BGI;QNQJ;AGRIBUSINESS;3;0;;;;;;;;;
2020-08-07;BGIQ20P020000;BRBMEFVBQDP7;BGI;QNNB;AGRIBUSINESS;115;0;;;;;;;;;
2020-08-07;BGIQ20P020050;BRBMEFVBQFN7;BGI;QNQL;AGRIBUSINESS;1;0;;;;;;;;;
2020-08-07;BGIQ20P020200;BRBMEFVBQDT9;BGI;QNNG;AGRIBUSINESS;50;0;;;;;;;;;
2020-08-07;BGIQ20P020400;BRBMEFVBQDX1;BGI;QNNL;AGRIBUSINESS;10;0;;;;;;;;;
2020-08-07;BGIQ20P020500;BRBMEFVBQDZ6;BGI;QNNN;AGRIBUSINESS;2002;0;;;;;;;;;
2020-08-07;BGIQ20P020600;BRBMEFVBQE16;BGI;QNNQ;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-07;BGIQ20P020700;BRBMEFVBQE32;BGI;QNNS;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-07;BGIQ20P021000;BRBMEFVBQE99;BGI;QNNZ;AGRIBUSINESS;3;0;;;;;;;;;
2020-08-07;BGIQ20P021150;BRBMEFVBQEC3;BGI;QNP2;AGRIBUSINESS;7;0;;;;;;;;;
2020-08-07;BGIQ20P021200;BRBMEFVBQED1;BGI;QNP3;AGRIBUSINESS;500;0;;;;;;;;;
2020-08-07;BGIQ20P021250;BRBMEFVBQEE9;BGI;QNP4;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-07;BGIQ20P021500;BRBMEFVBQEJ8;BGI;QNP9;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-07;BGIQ20P021800;BRBMEFVBQEO8;BGI;QNPG;AGRIBUSINESS;1;0;;;;;;;;;
2020-08-07;BGIQ20P022000;BRBMEFVBQES9;BGI;QNPL;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-07;BGIQ20P022150;BRBMEFVBQEV3;BGI;QNPP;AGRIBUSINESS;7;0;;;;;;;;;
2020-08-07;BGIU20;BRBMEFBGI5M6;BGI;U20;AGRIBUSINESS;2054;31;;;;;;;;;
2020-08-07;BGIU20C020000;BRBMEFCBUGU2;BGI;UNJZ;AGRIBUSINESS;115;0;;;;;;;;;
2020-08-07;BGIU20C020500;BRBMEFCBUF87;BGI;UNI3;AGRIBUSINESS;49;0;;;;;;;;;
2020-08-07;BGIU20C021000;BRBMEFCBUHD6;BGI;UNKL;AGRIBUSINESS;483;0;;;;;;;;;
2020-08-07;BGIU20C021250;BRBMEFCBUHI5;BGI;UNKR;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-07;BGIU20C021300;BRBMEFCBUHJ3;BGI;UNKS;AGRIBUSINESS;800;0;;;;;;;;;
2020-08-07;BGIU20C021500;BRBMEFCBUHN5;BGI;UNKX;AGRIBUSINESS;2005;0;;;;;;;;;
2020-08-07;BGIU20C021700;BRBMEFCBUHR6;BGI;UNL1;AGRIBUSINESS;10;0;;;;;;;;;
2020-08-07;BGIU20C022200;BRBMEFCBUI19;BGI;UNLC;AGRIBUSINESS;8;0;;;;;;;;;
2020-08-07;BGIU20C022500;BRBMEFCBUI76;BGI;UNLK;AGRIBUSINESS;77;10;;;;;;;;;
2020-08-07;BGIU20C022600;BRBMEFCBUI92;BGI;UNLM;AGRIBUSINESS;27;0;;;;;;;;;
2020-08-07;BGIU20C022700;BRBMEFCBUIB8;BGI;UNLP;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-07;BGIU20C023000;BRBMEFCBUIH5;BGI;UNLW;AGRIBUSINESS;2347;0;;;;;;;;;
2020-08-07;BGIU20C023100;BRBMEFCBUIJ1;BGI;UNLY;AGRIBUSINESS;117;0;;;;;;;;;
2020-08-07;BGIU20C023200;BRBMEFCBUIL7;BGI;UNI4;AGRIBUSINESS;8;0;;;;;;;;;
2020-08-07;BGIU20C023500;BRBMEFCBUIO1;BGI;UNI7;AGRIBUSINESS;10;10;;;;;;;;;
2020-08-07;BGIU20C024000;BRBMEFCBUIT0;BGI;UNID;AGRIBUSINESS;90;0;;;;;;;;;
2020-08-07;BGIU20P017000;BRBMEFVBUF43;BGI;UNM0;AGRIBUSINESS;1;0;;;;;;;;;
2020-08-07;BGIU20P017500;BRBMEFVBUF50;BGI;UNM1;AGRIBUSINESS;21;0;;;;;;;;;
2020-08-07;BGIU20P018000;BRBMEFVBUF68;BGI;UNM2;AGRIBUSINESS;28;0;;;;;;;;;
2020-08-07;BGIU20P019000;BRBMEFVBUG91;BGI;UNNB;AGRIBUSINESS;9;0;;;;;;;;;
2020-08-07;BGIU20P019400;BRBMEFVBUGH9;BGI;UNNL;AGRIBUSINESS;2;0;;;;;;;;;
2020-08-07;BGIU20P019500;BRBMEFVBUGJ5;BGI;UNNN;AGRIBUSINESS;96;0;;;;;;;;;
2020-08-07;BGIU20P019600;BRBMEFVBUGL1;BGI;UNNQ;AGRIBUSINESS;10;0;;;;;;;;;
2020-08-07;BGIU20P019700;BRBMEFVBUGN7;BGI;UNNS;AGRIBUSINESS;10;0;;;;;;;;;
