RptDt;TckrSymb;ISIN;Asst;XprtnCd;SgmtNm;OpnIntrst;VartnOpnIntrst;DstrbtnId;CvrdQty;TtlBlckdPos;UcvrdQty;TtlPos;BrrwrQty;LndrQty;CurQty;FwdPric
2020-08-13;AFSU20;BRBMEFAFS0K1;AFS;U20;FINANCIAL;556;-50;;;;;;;;;
2020-08-13;AFSV20;BRBMEFAFS0L9;AFS;V20;FINANCIAL;2855;-600;;;;;;;;;
2020-08-13;AUDU20;BRBMEFAUD3F3;AUD;U20;FINANCIAL;24;0;;;;;;;;;
2020-08-13;AUSU20;BRBMEFAUS0K2;AUS;U20;FINANCIAL;1282;1;;;;;;;;;
2020-08-13;AUSV20;BRBMEFAUS0L0;AUS;V20;FINANCIAL;1065;13;;;;;;;;;
2020-08-13;B3SAOQ20;BRB3SA380014;B3SAO;Q20;FINANCIAL;114600;-2700;;;;;;;;;
2020-08-13;B3SAOU20;BRB3SA390013;B3SAO;U20;FINANCIAL;213800;73500;;;;;;;;;
2020-08-13;B3SAOV20;BRB3SA300012;B3SAO;V20;FINANCIAL;900;900;;;;;;;;;
2020-08-13;BGIF21;BRBMEFBGI5R5;BGI;F21;AGRIBUSINESS;1;0;;;;;;;;;
2020-08-13;BGIK21;BRBMEFBGI5P9;BGI;K21;AGRIBUSINESS;74;-10;;;;;;;;;
2020-08-13;BGIM21;BRBMEFBGI5Q7;BGI;M21;AGRIBUSINESS;29;0;;;;;;;;;
2020-08-13;BGIQ20;BRBMEFBGI5J2;BGI;Q20;AGRIBUSINESS;3214;-50;;;;;;;;;
2020-08-13;BGIQ20C020000;BRBMEFCBQDP7;BGI;QNJB;AGRIBUSINESS;2;0;;;;;;;;;
2020-08-13;BGIQ20C020500;BRBMEFCBQDZ6;BGI;QNJN;AGRIBUSINESS;5;0;;;;;;;;;
2020-08-13;BGIQ20C020800;BRBMEFCBQE50;BGI;QNJV;AGRIBUSINESS;14;0;;;;;;;;;
2020-08-13;BGIQ20C021000;BRBMEFCBQE92;BGI;QNJZ;AGRIBUSINESS;36;0;;;;;;;;;
2020-08-13;BGIQ20C021250;BRBMEFCBQEE9;BGI;QNK4;AGRIBUSINESS;20;0;;;;;;;;;
2020-08-13;BGIQ20C021500;BRBMEFCBQEJ8;BGI;QNK9;AGRIBUSINESS;1005;0;;;;;;;;;
2020-08-13;BGIQ20C021600;BRBMEFCBQEK6;BGI;QNKB;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-13;BGIQ20C021700;BRBMEFCBQEM2;BGI;QNKD;AGRIBUSINESS;6;0;;;;;;;;;
2020-08-13;BGIQ20C021800;BRBMEFCBQEO8;BGI;QNKG;AGRIBUSINESS;4;0;;;;;;;;;
2020-08-13;BGIQ20C022000;BRBMEFCBQES9;BGI;QNKL;AGRIBUSINESS;551;0;;;;;;;;;
2020-08-13;BGIQ20C022400;BRBMEFCBQF00;BGI;QNKV;AGRIBUSINESS;25;0;;;;;;;;;
2020-08-13;BGIQ20C022600;BRBMEFCBQFP2;BGI;QNLN;AGRIBUSINESS;100;0;;;;;;;;;
2020-08-13;BGIQ20C022700;BRBMEFCBQFR8;BGI;QNLQ;AGRIBUSINESS;31;0;;;;;;;;;
2020-08-13;BGIQ20C022800;BRBMEFCBQFT4;BGI;QNLS;AGRIBUSINESS;650;0;;;;;;;;;
2020-08-13;BGIQ20C022900;BRBMEFCBQFV0;BGI;QNLV;AGRIBUSINESS;750;0;;;;;;;;;
2020-08-13;BGIQ20C023000;BRBMEFCBQFX6;BGI;QNLX;AGRIBUSINESS;1531;0;;;;;;;;;
2020-08-13;BGIQ20C023200;BRBMEFCBQG82;BGI;QNIM;AGRIBUSINESS;165;0;;;;;;;;;
2020-08-13;BGIQ20C023500;BRBMEFCBQGE4;BGI;QNJ0;AGRIBUSINESS;25;0;;;;;;;;;
2020-08-13;BGIQ20C023600;BRBMEFCBQGI5;BGI;QNI0;AGRIBUSINESS;110;0;;;;;;;;;
2020-08-13;BGIQ20C023800;BRBMEFCBQGM7;BGI;QNI8;AGRIBUSINESS;3;0;;;;;;;;;
2020-08-13;BGIQ20C024000;BRBMEFCBQGQ8;BGI;QNIJ;AGRIBUSINESS;25;0;;;;;;;;;
2020-08-13;BGIQ20P017800;BRBMEFVBQDG6;BGI;QNN1;AGRIBUSINESS;18;0;;;;;;;;;
2020-08-13;BGIQ20P018900;BRBMEFVBQFY4;BGI;QNQY;AGRIBUSINESS;40;0;;;;;;;;;
2020-08-13;BGIQ20P019000;BRBMEFVBQDQ5;BGI;QNNC;AGRIBUSINESS;88;0;;;;;;;;;
2020-08-13;BGIQ20P019250;BRBMEFVBQFF3;BGI;QNQB;AGRIBUSINESS;105;0;;;;;;;;;
2020-08-13;BGIQ20P019300;BRBMEFVBQFZ1;BGI;QNM1;AGRIBUSINESS;13;0;;;;;;;;;
